"2=Female Breast age adjusted,","Metric Index (1=Incidence Rate, 2=Death Rate, 3=Incidence Count, 4=Death Count)",Year,All Races Rate,All Races LCI,All Races UCI,White Rate,White LCI,White UCI,Black Rate,Black LCI,Black UCI,Asian/Pacific Islander Rate,Asian/Pacific Islander LCI,Asian/Pacific Islander UCI,American Indian/Alaska Native Rate,American Indian/Alaska Native LCI,American Indian/Alaska Native UCI,Hispanic Rate,Hispanic LCI,Hispanic UCI
2,1,1999,135.1,134.5,135.7,138.1,137.4,138.7,117.3,115.5,119.2,86.8,84.1,89.6,76,70.1,82.3,99,97,101.1
2,1,2000,132.9,132.3,133.5,135.9,135.3,136.6,114.9,113.2,116.7,83.7,81.1,86.3,70.7,65.3,76.4,99.7,97.7,101.7
2,1,2001,132.3,131.7,132.9,135.5,134.8,136.1,114.5,112.8,116.3,85.4,82.9,87.9,74.1,68.7,79.7,96.1,94.2,98
2,1,2002,129.3,128.7,129.9,131.7,131,132.3,116.6,114.9,118.4,86.4,84,88.9,74.8,69.5,80.4,96.1,94.2,97.9
2,1,2003,122.5,121.9,123,124.3,123.7,124.9,114.8,113.2,116.4,81.2,78.9,83.5,72.8,67.8,78.1,91.8,90,93.5
2,1,2004,121.1,120.6,121.7,122.8,122.2,123.4,115,113.4,116.6,82.9,80.6,85.1,68.6,63.8,73.6,90.6,88.9,92.3
2,1,2005,120.8,120.3,121.4,122.6,122,123.2,114.5,112.9,116.1,82.8,80.7,85.1,68.7,63.9,73.6,94.4,92.8,96.1
2,1,2006,121.6,121.1,122.2,123.3,122.7,123.9,116.7,115.2,118.3,82.3,80.2,84.5,69.2,64.6,74.1,92.9,91.3,94.6
2,1,2007,123.2,122.6,123.7,124.5,123.9,125.1,120,118.5,121.6,84.4,82.3,86.6,73.8,69.1,78.6,92.6,91.1,94.2
2,1,2008,124.3,123.7,124.8,125.6,125,126.2,121,119.4,122.5,87.7,85.6,89.8,68.6,64.2,73.2,94.2,92.6,95.8
2,1,2009,124.3,123.7,124.8,125.6,125,126.2,121,119.4,122.5,87.7,85.6,89.8,68.6,64.2,73.2,94.2,92.6,95.8
2,1,2010,121.2,120.7,121.7,122.1,121.5,122.7,120.7,119.2,122.3,88.3,86.3,90.3,66,61.9,70.3,89.1,87.6,90.5
2,1,2011,123.5,123,124,124.4,123.8,125,123.6,122,125.1,89.6,87.6,91.6,73,68.7,77.4,93.2,91.7,94.7
2,1,2012,123.1,122.6,123.6,124.1,123.6,124.7,121.3,119.8,122.8,89.9,88,91.9,69.4,65.3,73.7,91.4,90,92.8
