Cell Line Name,cName,Status
NCI-H1622,NCI-H1622,Contaminant
PCI-22A, --,Contaminant
PCI-22B, --,Contaminant
RPMI-6666, --,Contaminant
1156QE,1156QE,unresolved
833-KE, --,unresolved
1205Lu, --,Contaminant
WM793B, --,Contaminant
1301,CCRF-CEM,Derivative Line
6T-CEM,CCRF-CEM,Derivative Line
AG-F,CCRF-CEM,Contaminant
CCRF-CEM,CCRF-CEM,Parental
CEM/C1,CCRF-CEM,Derivative Line
CEM/C2,CCRF-CEM,Derivative Line
CO,CCRF-CEM,Contaminant
EU-7,CCRF-CEM,Contaminant
MKB-1,CCRF-CEM,Contaminant
RC-2A,CCRF-CEM,Contaminant
UTMB-460,CCRF-CEM,Contaminant
WSU-ALCL,CCRF-CEM,Contaminant
143.98.2,HOS,Contaminant? Requires determination of provenance.
143B,HOS,Derivative Line
143B PML BK TK,HOS,Derivative Line
143B/TK^(-)neo^(R),HOS,Derivative Line
HOS,HOS,Parental
HTK,HOS,Contaminant
KHOS/NP,HOS,Derivative Line
KHOS-240S,HOS,Derivative Line
KHOS-312H,HOS,Derivative Line
MNNG/HOS Cl 5,HOS,Derivative Line
184A1,184A1,Parental
184B5,184A1,Derivative Line
1A2, --,Contaminant? Requires determination of provenance.
GK-5, --,Contaminant? Requires determination of provenance.
HuNS1, --,Contaminant? Requires determination of provenance.
1B2C6,2C6,Derivative Line
1C3D3,2C6,Derivative Line
1C3IKEI,2C6,Derivative Line
2B8,Jiyoye,Derivative Line
HKB-11,Jiyoye,Parental
HS-Sultan,Jiyoye,Contaminant
Jiyoye,Jiyoye,Parental
P3HR-1,Jiyoye,Derivative Line
P-3J,Jiyoye,Contaminant? Requires determination of provenance.
222,PA-1,Contaminant
CH1,PA-1,Contaminant
CH1CisR,PA-1,Contaminant
CHI52,PA-1,Contaminant
LK-1,PA-1,Contaminant
PA-1,PA-1,Contaminant
2474/90,HT-29,Contaminant
2957/90,HT-29,Contaminant
3051/80,HT-29,Contaminant
ARO,HT-29,Contaminant
2C6,2C6,Parental
1G2,Jiyoye,Derivative Line
20B8,Jiyoye,Derivative Line
ARO81-1,HT-29,Contaminant
CX-1,HT-29,Derivative Line
HT-29,HT-29,Parental
KAK1,HT-29,Contaminant
KAT10,HT-29,Contaminant
KAT4,HT-29,Contaminant
KAT5,HT-29,Contaminant
KAT50,HT-29,Contaminant
KAT7,HT-29,Contaminant
Mawi,HT-29,Contaminant
MRO87-1,HT-29,Contaminant
MV522,HT-29,Contaminant
MV522/MDR1,HT-29,Contaminant
MV522/MRP,HT-29,Contaminant
RO-D81-1,HT-29,Contaminant
WiDr,HT-29,Contaminant
2563,HeLa,Contaminant
ACC2,HeLa,Contaminant
ACC3,HeLa,Contaminant
ACCM,HeLa,Contaminant
ADLC-5M2,HeLa,contaminant
AKI,HeLa,Contaminant
AO,HeLa,Contaminant
AV3,HeLa,Contaminant
BCC1/KMC,HeLa,Contaminant
BrCA 5,HeLa,Contaminant
BT-B,HeLa,Derivative Line
BU25 TK-,HeLa,Derivative Line
C16,HeLa,Contaminant
CaOV,HeLa,Contaminant
CaVe,HeLa,Contaminant
Chang Liver,HeLa,Contaminant
clone 1-5c,HeLa,Contaminant
Clone 1-5c-4,HeLa,Contaminant
CMP,HeLa,Contaminant
CMPII C2,HeLa,Contaminant
D18T,HeLa,Contaminant
D98/AH,HeLa,Contaminant
D98/AH2,HeLa,Contaminant? Requires determination of provenance.
D98/AH2 Clone B,HeLa,Contaminant
DAPT,HeLa,Contaminant
Det30A,HeLa,Contaminant
Detroit 30A,HeLa,Contaminant
Detroit 6,HeLa,Contaminant
Detroit 98,HeLa,Contaminant
Detroit 98/AG,HeLa,Contaminant
Detroit 98/AH-2,HeLa,Contaminant
Detroit 98/AH-R,HeLa,Contaminant
Detroit 98s,HeLa,Contaminant
EB33,HeLa,Contaminant
ED27,HeLa,Contaminant
ElCo,HeLa,Contaminant
EPLC3-2M1,HeLa,Contaminant
EPLC-65,HeLa,Contaminant
ESP1,HeLa,Contaminant
EUE,HeLa,Contaminant
F255A4,HeLa,Contaminant
FL,HeLa,Contaminant
G-11,HeLa,Contaminant
GH329,HeLa,Derivative Line
GH354,HeLa,Derivative Line
GIRARDI HEART,HeLa,Derivative Line
GLC-82,HeLa,Contaminant
H1HeLa,HeLa,Derivative Line
H-494,HeLa,Contaminant
HBT-3,HeLa,Contaminant
HBT-39b,HeLa,Contaminant
HBT-E,HeLa,Contaminant
HCE,HeLa,Contaminant
HEK,HeLa,Contaminant
HEK/HRV,HeLa,Contaminant
HeLa,HeLa,Parental
HeLa [Chang Liver],HeLa,Derivative Line
HeLa 229,HeLa,Derivative Line
HeLa AG,HeLa,Derivative Line
HeLa CD4+C,HeLa,Derivative Line
HeLa CD4+Clone1022,HeLa,Derivative Line
HeLa NRI,HeLa,Derivative Line
HeLa S3,HeLa,Derivative Line
HeLa S3(sc),HeLa,Derivative Line
HeLa TG,HeLa,Derivative Line
HeLa.P3,HeLa,Derivative Line
HeLa.S3,HeLa,Derivative Line
HeLa/SF,HeLa,Derivative Line
HeLa229,HeLa,Derivative Line
HeLa9903,HeLa,Derivative Line
HeLa-CD4-LTR-??-gal,HeLa,Derivative Line
HeLaNR1,HeLa,Derivative Line
HeLaRC32 [HeRC32],HeLa,Derivative Line
HELA-S3,HeLa,Derivative Line
HEp-2,HeLa,Contaminant
Hep2 (Clone 2B),HeLa,Contaminant
Hep-2C,HeLa,Contaminant
HES,HeLa,Contaminant
HL111783,HeLa,Contaminant
HLtat,HeLa,Derivative Line
HMV-1,HeLa,Contaminant
HPC36M,HeLa,Contaminant
HR5,HeLa,Derivative Line
HR5-CL11,HeLa,Derivative Line
HSG,HeLa,Contaminant
HSG-AZA1,HeLa,Contaminant
HSG-AZA3,HeLa,Contaminant
HSGc-C5,HeLa,contaminant
HSY,HeLa,Contaminant
HuKo39,HeLa,Contaminant
HuL-1,HeLa,Contaminant
Hut,HeLa,Contaminant
IMC-2,HeLa,Contaminant
IMC-3,HeLa,Contaminant
IMC-4,HeLa,Contaminant
Intestine 407,HeLa,Contaminant
J-111,HeLa,Contaminant
J96,HeLa,Contaminant
JHC,HeLa,Contaminant
JHT,HeLa,Contaminant
JTC-17,HeLa,Contaminant
JTC-3,HeLa,Contaminant
KB,HeLa,Contaminant
KB-3-1,HeLa,Derivative Line
KB-V1,HeLa,Derivative Line
